=== Debug Logger Session Started at 2026-09-19T17:25:24.554 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:25:24.452] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-19T17:25:24.698 ===
=== Debug Logger Session Started at 2026-09-19T17:25:24.702 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:25:24.698] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 44625 bytes | Modified: 2026-09-19T23:25:23.028Z
[2026-09-19T17:25:24.701] [SYSTEM] Download Session Started
[2026-09-19T17:25:26.096] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:25:26.096] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-19T17:25:26.097] Cog0  INIT $0000_0FA8 $0000_B1AC jump
[2026-09-19T17:25:26.097] Cog0  * test_bench_t0 -- Tier 0: no motion -- src_rev 10
[2026-09-19T17:25:26.097] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-19T17:25:26.098] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-19T17:25:26.098] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529
[2026-09-19T17:25:26.099] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501
[2026-09-19T17:25:26.099] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500
[2026-09-19T17:25:26.099] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500
[2026-09-19T17:25:26.100] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500
[2026-09-19T17:25:26.100] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502
[2026-09-19T17:25:26.100] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-START,task,3499
[2026-09-19T17:25:26.100] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499
[2026-09-19T17:25:26.101] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533
[2026-09-19T17:25:26.101] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499
[2026-09-19T17:25:26.101] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-LIMKEEP,task,3554
[2026-09-19T17:25:26.102] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-NOABORT,task,3554
[2026-09-19T17:25:26.102] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-BADGROUP,task,3554
[2026-09-19T17:25:26.102] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-PINSKEEP,task,3554
[2026-09-19T17:25:26.103] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-STRNOTSTART,task,3555
[2026-09-19T17:25:26.103] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-STEERCOGS,task,3513
[2026-09-19T17:25:26.103] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556
[2026-09-19T17:25:26.104] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-NOBOARD,task,3556
[2026-09-19T17:25:26.104] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-FRONTFAIL,task,3513
[2026-09-19T17:25:26.104] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-NOBOARDSTART,task,3570
[2026-09-19T17:25:26.105] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-DEADGAP,task,3574
[2026-09-19T17:25:26.105] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-ACCEL,task,3577
[2026-09-19T17:25:26.105] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-KMMI,task,3577
[2026-09-19T17:25:26.107] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-VOLTGET,task,3577
[2026-09-19T17:25:26.107] Cog0  T0-1,dead_gap,70,min_ticks,68,clkfreq,270_000_000
[2026-09-19T17:25:26.108] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-DEADGAP,task,3574,motor,RIGHT,crit,DEADTIME_250NS_MIN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:26.112] Cog0  T0-3,begin
[2026-09-19T17:25:26.112] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:26.127] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:27.125] Cog0  T0-3,start_return,1,ready,TRUE
[2026-09-19T17:25:27.127] Cog0  T0-3,ddu_m,1,status,0,ticks,173
[2026-09-19T17:25:27.127] Cog0  T0-3,ddu_cm,100,status,0,ticks,173
[2026-09-19T17:25:27.128] Cog0  T0-3,ddu_mm,1000,status,0,ticks,173
[2026-09-19T17:25:27.128] Cog0  T0-3,end,agree,TRUE
[2026-09-19T17:25:27.129] Cog0  SIGNOFF,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502,motor,NONE,crit,DDU_M_TICKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-19T17:25:27.129] Cog0  ! ERROR: stopAfterRotation() rejected eError = -1_009, nRotationCount = 1, eRotationUnits = 99
[2026-09-19T17:25:27.129] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_009, nDistance = 1, eDistanceUnits = 99
[2026-09-19T17:25:27.130] Cog0  ! ERROR: stopAfterTime() rejected eError = -1_010, nTime = 0, eTimeUnits = 2
[2026-09-19T17:25:27.130] Cog0  T0-3,limkeep,armed,173,rot_status,-1_009,kept,173,dist_status,-1_009,kept,173,time_status,-1_010,kept,173
[2026-09-19T17:25:27.134] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-LIMKEEP,task,3554,motor,RIGHT,crit,REJECT_KEEPS_LIMIT,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-19T17:25:27.134] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_010, nDistance = 2_147_483_647, eDistanceUnits = 7
[2026-09-19T17:25:27.139] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-KMMI,task,3577,motor,RIGHT,crit,KM_MI_EXACT_CMD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-19T17:25:27.140] Cog0  T0-5,begin
[2026-09-19T17:25:27.140] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = 0
[2026-09-19T17:25:27.140] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = -1
[2026-09-19T17:25:27.140] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = 10_001
[2026-09-19T17:25:27.141] Cog0  T0-5,refuse,below,-1_010,negative,-1_010,above,-1_010,unchanged,TRUE
[2026-09-19T17:25:27.141] Cog0  T0-5,anchor,mm_s2,44,status,0,step,1_494,constant,TRUE
[2026-09-19T17:25:27.142] Cog0  T0-5,top,mm_s2,10_000,status,0,step,339_576,constant,TRUE
[2026-09-19T17:25:27.142] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-ACCEL,task,3577,motor,NONE,crit,MM_S2_CONST_RAMP,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,5,verdict,PASS
[2026-09-19T17:25:27.143] Cog0  T0-6,call,getDistance_KM,result,0
[2026-09-19T17:25:27.143] Cog0  T0-6,call,getDistance_MI,result,0
[2026-09-19T17:25:27.143] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-19T17:25:27.143] Cog0  T0-6,call,getRotationCount_99,result,0,error,-1_009
[2026-09-19T17:25:27.144] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_010, nDistance = 0, eDistanceUnits = 3
[2026-09-19T17:25:27.144] Cog0  T0-6,call,stopAfterDistance_0in,status,-1_010,error,-1_010
[2026-09-19T17:25:27.146] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-19T17:25:27.147] Cog0  ! ERROR: pin base eMotorBasePin = 8 overlaps a pin range already in use by another motor instance
[2026-09-19T17:25:27.147] Cog0  T0-7,end,claim_status,0,overlap_status,-1_002,overlap_error,-1_002
[2026-09-19T17:25:27.149] Cog0  T0-7,nonoverlap,begin,held_base,P0_P15,new_base,P32_P47
[2026-09-19T17:25:27.149] Cog0  T0-7,nonoverlap,end,status,0
[2026-09-19T17:25:27.150] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-NOABORT,task,3554,motor,NONE,crit,CODE_NOT_ABORT,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,4,verdict,PASS
[2026-09-19T17:25:27.150] Cog0  T0-18,begin,steer_not_started
[2026-09-19T17:25:27.151] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_007, nDistance = 1, eDistanceUnits = 5
[2026-09-19T17:25:27.151] Cog0  ! ERROR: stopAfterTime() rejected eError = -1_007, nTime = 1, eTimeUnits = 2
[2026-09-19T17:25:27.152] Cog0  T0-18,end,dist_status,-1_007,time_status,-1_007,error,-1_007,left_error,0,right_error,0
[2026-09-19T17:25:27.156] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-STRNOTSTART,task,3555,motor,BOTH,crit,LIMIT_REFUSED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,2,verdict,PASS
[2026-09-19T17:25:27.156] Cog0  T0-11,begin
[2026-09-19T17:25:27.157] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:27.172] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:29.185] Cog0  T0-11,lifetime,0,mean_i_x10,13,mean_u_x10,554,mean_v_x10,528,mean_w_x10,543
[2026-09-19T17:25:29.678] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:29.693] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:31.707] Cog0  T0-11,lifetime,1,mean_i_x10,1,mean_u_x10,561,mean_v_x10,514,mean_w_x10,535
[2026-09-19T17:25:32.199] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:32.215] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:34.227] Cog0  T0-11,lifetime,2,mean_i_x10,6,mean_u_x10,560,mean_v_x10,521,mean_w_x10,543
[2026-09-19T17:25:34.720] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:34.735] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:36.748] Cog0  T0-11,lifetime,3,mean_i_x10,13,mean_u_x10,553,mean_v_x10,523,mean_w_x10,538
[2026-09-19T17:25:37.241] Cog1  INIT $0000_4942 $0000_7F0F load
[2026-09-19T17:25:37.257] Cog2  INIT $0000_0FA8 $0000_7AEB jump
[2026-09-19T17:25:39.270] Cog0  T0-11,lifetime,4,mean_i_x10,-1,mean_u_x10,560,mean_v_x10,515,mean_w_x10,542
[2026-09-19T17:25:39.759] Cog0  T0-11,end,valid_lifetimes,5
