=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:13:18.849] Cog0  INIT $0000_0FA8 $0004_6ED0 jump
[2026-09-22T16:13:18.849] Cog1  INIT $0000_0FA8 $0004_297C jump
[2026-09-22T16:13:18.850] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-22T16:13:18.852] Cog0  BM-BANNER,seq,2,src_rev,30,fmt,17,part,A,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-22T16:13:18.854] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,11,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000,drv_rev,4
[2026-09-22T16:13:18.854] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-NOSTALL-A,task,3508
[2026-09-22T16:13:18.855] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-DBGMASK-A,task,3508
[2026-09-22T16:13:18.856] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-INSTLIVE-A,task,3508
[2026-09-22T16:13:18.856] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-IDLEFLT-A,task,3508
[2026-09-22T16:13:18.857] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-REVB-A,task,3508
[2026-09-22T16:13:18.858] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-INTEG-A,task,3508
[2026-09-22T16:13:18.858] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-TRACES-A,task,3508
[2026-09-22T16:13:18.859] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-OFFSETS-A,task,3508
[2026-09-22T16:13:18.860] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-INSTWIDE-A,task,3508
[2026-09-22T16:13:18.860] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-PHSEP-A,task,3508
[2026-09-22T16:13:18.861] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-TAKE-A,task,3508
[2026-09-22T16:13:18.862] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R18-DUAL-FOLAGREE-A,task,3508
[2026-09-22T16:13:18.862] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-A,task,3508
[2026-09-22T16:13:18.863] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-NOFOLD-A,task,3508
[2026-09-22T16:13:18.864] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-RATELAW-A,task,3508
[2026-09-22T16:13:18.865] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-IDLEMOVE-A,task,3508
[2026-09-22T16:13:18.865] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-TRKICK-A,task,3508
[2026-09-22T16:13:18.866] Cog0  BM-PLAN,seq,4,seg,PREFLT,order,1,attended,FALSE,part,A,finds,NONE,est_s,5,est_kb,2
[2026-09-22T16:13:18.868] Cog0  BM-PLAN,seq,5,seg,STOPMODE,order,2,attended,FALSE,part,A,finds,C-4_S-9a,est_s,540,est_kb,4_700
[2026-09-22T16:13:18.869] Cog0  BM-PLAN,seq,6,seg,LIVE,order,3,attended,FALSE,part,A,finds,W,est_s,60,est_kb,3
[2026-09-22T16:13:18.869] Cog0  BM-PLAN,seq,7,seg,LADDER,order,4,attended,FALSE,part,A,finds,C-1_C-5_S-3_C-6,est_s,420,est_kb,190
[2026-09-22T16:13:18.870] Cog0  BM-LADDER,seq,8,rung,0,incre,5_000_000,pred_x10,133,probe,FALSE
[2026-09-22T16:13:18.870] Cog0  BM-LADDER,seq,9,rung,1,incre,10_000_000,pred_x10,267,probe,FALSE
[2026-09-22T16:13:18.872] Cog0  BM-LADDER,seq,10,rung,2,incre,20_000_000,pred_x10,534,probe,FALSE
