=== Debug Logger Session Started at 2026-09-15T14:01:00.722 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.620] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:01:00.855 ===
=== Debug Logger Session Started at 2026-09-15T14:01:00.858 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.855] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 39882 bytes | Modified: 2026-09-15T20:00:59.843Z
[2026-09-15T14:01:00.858] [SYSTEM] Download Session Started
[2026-09-15T14:01:02.223] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:01:02.223] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-15T14:01:02.228] Cog0  INIT $0000_0FA8 $0000_9A9C jump
[2026-09-15T14:01:02.230] Cog1  INIT $0000_0FA8 $0000_856C jump
[2026-09-15T14:01:02.230] Cog0  BC-WDSTART,started,TRUE,cog,1
[2026-09-15T14:01:02.231] Cog0  BC-BANNER,src_rev,6,fmt,6,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,hold_last,8,qtr_incre,36_750_000,half_incre,73_500_000
[2026-09-15T14:01:02.233] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() self-cancels in about 250 ms (finding S-4)
[2026-09-15T14:01:02.234] Cog0  BC-PLAN,sample_ms,5,zero_samples,200,settle_ms,1_000,window_ms,3_000,ready_timeout_ms,2_000,atspeed_timeout_ms,4_000,steady_timeout_ms,6_000,stop_timeout_ms,3_000,hold0_motor,LEFT,steer_power,13,steer_cmd_incre,18_296_792
[2026-09-15T14:01:02.235] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503
[2026-09-15T14:01:02.235] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502
[2026-09-15T14:01:02.236] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500
[2026-09-15T14:01:02.237] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501
[2026-09-15T14:01:02.237] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533
[2026-09-15T14:01:02.238] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533
[2026-09-15T14:01:02.239] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533
[2026-09-15T14:01:02.241] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535
[2026-09-15T14:01:02.241] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:01:02.241] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:02.241] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:02.242] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:02.242] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:02.243] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:02.243] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:02.243] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:02.243] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:02.244] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:02.249] Cog0  * Motor COG #2
[2026-09-15T14:01:02.249] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:02.265] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-15T14:01:02.953] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:03.148] Cog0  BC-PREFLIGHT,motor,LEFT,base,32,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-15T14:01:03.148] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:01:03.148] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:03.149] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:03.149] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:03.150] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:03.150] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:03.150] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:03.150] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:03.152] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:03.152] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:03.156] Cog0  * Motor COG #2
[2026-09-15T14:01:03.156] Cog2  INIT $0000_6306 $0000_91B7 load
[2026-09-15T14:01:03.172] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-15T14:01:03.861] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:04.056] Cog0  BC-PREFLIGHT,motor,RIGHT,base,16,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-15T14:01:04.056] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:01:04.056] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:01:04.056] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:01:04.056] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:01:04.057] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:01:04.057] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:01:04.057] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:01:04.058] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:01:04.058] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:01:04.058] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:04.064] Cog0  * Motor COG #2
[2026-09-15T14:01:04.064] Cog2  INIT $0000_6306 $0000_8E8F load
[2026-09-15T14:01:04.064] Cog3  INIT $0000_0FA8 $0000_8D87 jump
[2026-09-15T14:01:04.080] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-15T14:01:08.075] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:01:08.076] Cog0  BC-SHEET,row,1,name,HOLD 1 of 9 - QUIESCENT ZERO - LEFT MOTOR STARTED AT ZERO COMMAND (motor frame)
[2026-09-15T14:01:08.078] Cog0  BC-START,hold,0,motor,LEFT,cog,2,sense_cog,3,board_rev,22,board_id,REV_B,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_frame,6_136,frame_cnt,6_136
