=== Debug Logger Session Started at 2026-09-22T22:00:03.808 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T22:00:03.706] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-22T22:00:03.936 ===
=== Debug Logger Session Started at 2026-09-22T22:00:03.939 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T22:00:03.936] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 48443 bytes | Modified: 2026-09-23T04:00:02.906Z
[2026-09-22T22:00:03.939] [SYSTEM] Download Session Started
[2026-09-22T22:00:05.348] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-22T22:00:05.349] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T22:00:05.354] Cog0  INIT $0000_0FA8 $0000_C6D4 jump
[2026-09-22T22:00:05.355] Cog0  * test_bench_t0 -- T0-24 stop-state hand test: ATTENDED, THE WHEEL SPINS ON TWO ROWS -- src_rev 10
[2026-09-22T22:00:05.355] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-22T22:00:05.356] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-22T22:00:05.357] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-HOLDPWR,task,3578
[2026-09-22T22:00:05.357] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-RESTCOAST,task,3578
[2026-09-22T22:00:05.357] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-RESTSHORT,task,3578
[2026-09-22T22:00:05.358] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-STOPGAP,task,3578
[2026-09-22T22:00:05.358] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-FLTCOAST,task,3578
[2026-09-22T22:00:05.358] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-FLTSHORT,task,3578
[2026-09-22T22:00:05.359] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-FLTGAP,task,3578
[2026-09-22T22:00:05.359] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-FREEREF,task,3578
[2026-09-22T22:00:05.363] Cog0  T0-24,begin,wheel,RIGHT_P16,rows,6,fault_power,50,prompt,each_row_names_what_to_do_on_the_panel_before_it_runs
[2026-09-22T22:00:05.379] Cog1  INIT $0000_5376 $0000_8E13 load
[2026-09-22T22:00:05.379] Cog2  INIT $0000_0FA8 $0000_88E3 jump
[2026-09-22T22:00:06.391] Cog0  T0-24,row,0,arm,prediction,HELD_AT_A_FIXED_ANGLE_COGGING_RESISTANCE_AND_A_RECORDED_FAULT_WHEN_TURNED,asking_for,TURN_IT_SLOWLY_ABOUT_HALF_A_TURN_THEN_PRESS_SPACE,prompt,press_S_when_ready

=== Debug Logger Session Ended at 2026-09-22T22:00:22.904 ===
