=== Debug Logger Session Started at 2026-09-15T13:46:59.445 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.342] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T13:46:59.537 ===
=== Debug Logger Session Started at 2026-09-15T13:46:59.541 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.537] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 54593 bytes | Modified: 2026-09-15T19:46:58.533Z
[2026-09-15T13:46:59.540] [SYSTEM] Download Session Started
[2026-09-15T13:47:01.002] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-15T13:47:01.003] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T13:47:01.006] Cog0  INIT $0000_0FA8 $0003_3814 jump
[2026-09-15T13:47:01.008] Cog1  INIT $0000_0FA8 $0003_2280 jump
[2026-09-15T13:47:01.008] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-15T13:47:01.010] Cog0  BM-BANNER,seq,2,src_rev,6,fmt,1,part,UI,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-15T13:47:01.011] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,9,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-NOSTALL-U,task,3508
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-DBGMASK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-UICHECK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  BM-PLAN,seq,4,seg,UICHECK,order,1,attended,TRUE,part,UI,finds,AC,est_s,120,est_kb,100
[2026-09-15T13:47:01.021] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() self-cancels in about 250 ms (finding S-4)
[2026-09-15T13:47:01.021] Cog2  INIT $0000_0FA8 $0003_03D0 jump
[2026-09-15T13:47:01.022] Cog0  BM-INST,seq,5,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-15T13:47:01.022] Cog0  BM-SEG,seq,6,seg,UICHECK,event,BEGIN,attended,TRUE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-15T13:47:01.099] `PLOT bmpanel TITLE 'Motion harness operator panel' SIZE 480 260 POS 60 80 HIDEXY UPDATE<CR><LF>`bmpanel LAYER 1 'bm_bg.bmp'<CR><LF>`bmpanel LAYER 2 'bm_prompt.bmp'<CR><LF>`bmpanel LAYER 3 'bm_state.bmp'<CR><LF>`bmpanel LAYER 4 'bm_buttons.bmp'<CR><LF>`bmpanel LAYER 5 'bm_digits.bmp'<CR><LF>`bmpanel crop 1<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 60, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 0, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>
[2026-09-15T13:47:01.399] `bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.482] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.559] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.639] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.718] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.799] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.881] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:01.961] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.039] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.124] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 180, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.204] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.283] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.364] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.443] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.524] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.604] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.683] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.766] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.845] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:02.925] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.005] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.085] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.170] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 160, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.249] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.329] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.410] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.493] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.570] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.650] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.733] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.810] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:03.890] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
