=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:37.368] Cog0  INIT $0000_0FA8 $0000_5104 jump
[2026-09-14T11:46:37.368] Cog0  * test_bench_t0 -- Tier 0: no motor, no motion, no risk (T0-10/11/13/14b/15 excepted)
[2026-09-14T11:46:37.368] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-14T11:46:37.369] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-14T11:46:37.369] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529
[2026-09-14T11:46:37.369] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501
[2026-09-14T11:46:37.369] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-START,task,3499
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499
[2026-09-14T11:46:37.370] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533
[2026-09-14T11:46:37.371] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499
[2026-09-14T11:46:37.372] Cog0  T0-1,begin,clkfreq,270_000_000
[2026-09-14T11:46:37.373] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:37.373] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:37.373] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:37.373] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:37.374] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:37.374] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:37.375] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:37.375] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:37.375] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:37.377] Cog0  T0-1,testsetup,trapped_result,0
[2026-09-14T11:46:37.377] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:37.378] Cog0  T0-1,consts,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_fram,6_136,frame_cnt,6_136
[2026-09-14T11:46:37.378] Cog0  T0-1,end,detected_board,22,rsense,150,boardstring,64010 Rev B
