=== Debug Logger Session Started at 2026-09-17T12:58:59.649 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:58:59.546] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:58:59.780 ===
=== Debug Logger Session Started at 2026-09-17T12:58:59.784 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:58:59.781] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 72269 bytes | Modified: 2026-09-17T18:58:58.775Z
[2026-09-17T12:58:59.784] [SYSTEM] Download Session Started
[2026-09-17T12:59:01.347] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-17T12:59:01.364] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:59:01.365] Cog0  INIT $0000_0FA8 $0003_94E4 jump
[2026-09-17T12:59:01.365] Cog1  INIT $0000_0FA8 $0003_6AFC jump
[2026-09-17T12:59:01.365] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-17T12:59:01.366] Cog0  BM-BANNER,seq,2,src_rev,13,fmt,4,part,D,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-17T12:59:01.368] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,9,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-17T12:59:01.369] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-NOSTALL-D,task,3508
[2026-09-17T12:59:01.369] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-DBGMASK-D,task,3508
[2026-09-17T12:59:01.370] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508
[2026-09-17T12:59:01.371] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-ESTOP-D,task,3508
[2026-09-17T12:59:01.371] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-ORDERED-D,task,3508
[2026-09-17T12:59:01.372] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-COOPSHUT-D,task,3508
[2026-09-17T12:59:01.372] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-TRACKRST-D,task,3508
[2026-09-17T12:59:01.373] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-TIMESTOP-D,task,3508
[2026-09-17T12:59:01.374] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LOCKSTEP-D,task,3508
[2026-09-17T12:59:01.375] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508
[2026-09-17T12:59:01.376] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508
[2026-09-17T12:59:01.376] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508
[2026-09-17T12:59:01.377] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-BLOCKED-D,task,3508
[2026-09-17T12:59:01.377] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-WESTOP-D,task,3508
