=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:31:13.215] Cog0  INIT $0000_0FA8 $0000_E460 jump
[2026-09-21T22:31:13.227] Cog1  INIT $0000_0FA8 $0000_CD30 jump
[2026-09-21T22:31:13.227] Cog0  BS-WDSTART,started,TRUE,cog,1
[2026-09-21T22:31:13.228] Cog0  BS-BANNER,src_rev,18,fmt,11,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,def_neg_deg,43,def_pos_deg,317
[2026-09-21T22:31:13.229] Cog0  BS-BUILD,wd_selftest,FALSE,droop_selftest,FALSE,sf,1,zxs_starts,5,zxs_max_mV_x10,50
[2026-09-21T22:31:13.230] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499
[2026-09-21T22:31:13.230] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500
[2026-09-21T22:31:13.231] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501
[2026-09-21T22:31:13.232] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503
[2026-09-21T22:31:13.232] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519
[2026-09-21T22:31:13.233] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524
[2026-09-21T22:31:13.233] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R11-SCAN-NOSTALL,task,3534
[2026-09-21T22:31:13.234] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535
[2026-09-21T22:31:13.235] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535
[2026-09-21T22:31:13.235] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529
[2026-09-21T22:31:13.236] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530
[2026-09-21T22:31:13.237] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530
[2026-09-21T22:31:13.237] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-PAIR2,task,3530
[2026-09-21T22:31:13.238] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R10-SCAN-RSTALONE,task,3533
[2026-09-21T22:31:13.239] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R18-SCAN-FOLLOW,task,3594
[2026-09-21T22:31:13.241] Cog0  BS-DRIVE,ceiling_incre,147_000_000,qtr_incre,36_750_000,half_incre,73_500_000,preflight_incre,18_375_000,jog_incre,36_750_000
[2026-09-21T22:31:13.243] Cog0  BS-LIMITS,abs_abort_mV,1_500,fold_back_a,40,abs_abort_samples,4,point_abort_x100,250,point_abort_ceil_mV,1_200,point_abort_samples,40,run_time_cap_s,1_800,run_charge_cap_mVs,432_000,run_fault_cap,24,run_abort_i_cap,16
[2026-09-21T22:31:13.245] Cog0  BS-LIMITS2,leg_fault_cap,3,side_fault_stop,2,hard_limit_deg,90,drift_flag_pct,8,imbalance_pct,10,fault_rise_pct,4,zero_spread_max_mV,10,zero_abs_max_mV,300
