=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:09:36.564] Cog0  INIT $0000_0FA8 $0000_DEA4 jump
[2026-09-21T20:09:36.576] Cog1  INIT $0000_0FA8 $0000_C78C jump
[2026-09-21T20:09:36.576] Cog0  BS-WDSTART,started,TRUE,cog,1
[2026-09-21T20:09:36.577] Cog0  BS-BANNER,src_rev,17,fmt,10,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,def_neg_deg,43,def_pos_deg,317
[2026-09-21T20:09:36.577] Cog0  BS-BUILD,wd_selftest,FALSE,sf,1,zxs_starts,5,zxs_max_mV_x10,50
[2026-09-21T20:09:36.578] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499
[2026-09-21T20:09:36.579] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500
[2026-09-21T20:09:36.579] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501
[2026-09-21T20:09:36.580] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503
[2026-09-21T20:09:36.580] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519
[2026-09-21T20:09:36.581] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524
[2026-09-21T20:09:36.582] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R11-SCAN-NOSTALL,task,3534
[2026-09-21T20:09:36.583] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535
[2026-09-21T20:09:36.583] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535
[2026-09-21T20:09:36.584] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529
[2026-09-21T20:09:36.585] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R18-SCAN-LEGBRACKET,task,3530
[2026-09-21T20:09:36.585] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-OWNZERO,task,3530
[2026-09-21T20:09:36.586] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R9-SCAN-PAIR2,task,3530
[2026-09-21T20:09:36.587] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R10-SCAN-RSTALONE,task,3533
[2026-09-21T20:09:36.589] Cog0  BS-DRIVE,ceiling_incre,147_000_000,qtr_incre,36_750_000,half_incre,73_500_000,preflight_incre,18_375_000,jog_incre,36_750_000
[2026-09-21T20:09:36.591] Cog0  BS-LIMITS,abs_abort_mV,1_500,fold_back_a,40,abs_abort_samples,4,point_abort_x100,250,point_abort_ceil_mV,1_200,point_abort_samples,40,run_time_cap_s,1_800,run_charge_cap_mVs,432_000,run_fault_cap,24,run_abort_i_cap,6
[2026-09-21T20:09:36.593] Cog0  BS-LIMITS2,leg_fault_cap,3,side_fault_stop,2,hard_limit_deg,90,drift_flag_pct,8,imbalance_pct,10,fault_rise_pct,4,zero_spread_max_mV,10,zero_abs_max_mV,300
[2026-09-21T20:09:36.595] Cog0  BS-PLAN-T,sample_ms,5,settle_ms,1_000,steady_timeout_ms,4_000,stop_timeout_ms,3_000,rest_ms,500,fault_cool_ms,5_000,jog_ms,1_000,batch_ticks,30,win_ticks_coarse,180,win_ticks_fine,270,win_ticks_self,450,win_ticks_half,540
[2026-09-21T20:09:36.598] Cog0  BS-PLAN-S,coarse_step_deg,10,fine_step_deg,5,cliff_half_step_deg,2,fine_half_deg,20,extend_pts,4,confirm_half_deg,15,confirm_extend_pts,2,rise_pct,15,min_past,2,fit_min_pts,6,confirm_min_pts,5
[2026-09-21T20:09:36.599] Cog0  BS-BANDS,pos_qtr_lo_mV,68,pos_qtr_hi_mV,114,neg_qtr_lo_mV,127,neg_qtr_hi_mV,212,ratio_lo_x1000,1_550,ratio_hi_x1000,2_200,zero_lo_mV,-10,zero_hi_mV,30,rate_qtr_lo,90,rate_qtr_hi,106,rate_half_lo,182,rate_half_hi,212,pos_qtr_net_lo_mV,59,pos_qtr_net_hi_mV,105,neg_qtr_net_lo_mV,118,neg_qtr_net_hi_mV,203
[2026-09-21T20:09:36.604] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() is a software stop and is NOT a panic button
[2026-09-21T20:09:36.604] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:09:36.604] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:36.606] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:36.606] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:09:36.606] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:36.607] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:36.608] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:36.608] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:36.608] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:36.608] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:36.609] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:36.609] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:36.609] Cog0  * Motor COG #2
[2026-09-21T20:09:36.609] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:09:36.625] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:09:36.625] Cog0  * Front COG #3
[2026-09-21T20:09:37.621] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:09:37.622] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:09:37.623] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:09:37.624] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:09:37.625] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:09:38.329] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:38.521] Cog0  BS-PREFLIGHT,motor,LEFT,base,32,ticks,13,moved,TRUE
[2026-09-21T20:09:38.526] Cog0  *VAL* legalBasePin = 16
[2026-09-21T20:09:38.526] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:09:38.528] Cog0  *VAL* legalMode = 30
[2026-09-21T20:09:38.528] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-21T20:09:38.529] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:09:38.529] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:09:38.529] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:09:38.529] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:09:38.530] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:09:38.530] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:09:38.530] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:09:38.531] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:09:38.531] Cog0  * Motor COG #2
