=== Debug Logger Session Started at 2026-09-14T11:59:53.173 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.069] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:59:53.297 ===
=== Debug Logger Session Started at 2026-09-14T11:59:53.301 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.298] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 41233 bytes | Modified: 2026-09-14T17:59:52.303Z
[2026-09-14T11:59:53.300] [SYSTEM] Download Session Started
[2026-09-14T11:59:54.667] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-14T11:59:54.669] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:59:54.673] Cog0  INIT $0000_0FA8 $0000_9C94 jump
[2026-09-14T11:59:54.674] Cog1  INIT $0000_0FA8 $0000_8730 jump
[2026-09-14T11:59:54.674] Cog0  BC-WDSTART,started,TRUE,cog,1
[2026-09-14T11:59:54.675] Cog0  BC-BANNER,src_rev,5,fmt,5,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,hold_last,8,qtr_incre,36_750_000,half_incre,73_500_000
[2026-09-14T11:59:54.677] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() self-cancels in about 250 ms (finding S-4)
[2026-09-14T11:59:54.678] Cog0  BC-PLAN,sample_ms,5,zero_samples,200,settle_ms,1_000,window_ms,3_000,ready_timeout_ms,2_000,atspeed_timeout_ms,4_000,steady_timeout_ms,6_000,stop_timeout_ms,3_000,hold0_motor,LEFT,steer_power,13,steer_cmd_incre,18_296_792
[2026-09-14T11:59:54.679] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503
[2026-09-14T11:59:54.680] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502
[2026-09-14T11:59:54.680] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500
[2026-09-14T11:59:54.681] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501
[2026-09-14T11:59:54.682] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533
[2026-09-14T11:59:54.682] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533
[2026-09-14T11:59:54.683] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533
[2026-09-14T11:59:54.685] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535
[2026-09-14T11:59:54.685] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:59:54.685] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:59:54.686] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:59:54.686] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:59:54.687] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:59:54.687] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:59:54.687] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:59:54.687] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:59:54.688] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:59:54.688] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:54.693] Cog0  * Motor COG #2
[2026-09-14T11:59:54.693] Cog2  INIT $0000_642E $0000_906F load
[2026-09-14T11:59:54.709] Cog0  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-14T11:59:55.397] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:55.592] Cog0  BC-PREFLIGHT,motor,LEFT,base,32,cog,2,ticks,13,ok,TRUE,stopped,TRUE
[2026-09-14T11:59:55.593] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
