=== Debug Logger Session Started at 2026-09-19T17:26:27.634 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:26:27.531] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-19T17:26:27.747 ===
=== Debug Logger Session Started at 2026-09-19T17:26:27.751 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:26:27.747] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 77482 bytes | Modified: 2026-09-19T23:26:26.743Z
[2026-09-19T17:26:27.750] [SYSTEM] Download Session Started
[2026-09-19T17:26:29.364] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:26:29.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-19T17:26:29.373] Cog0  INIT $0000_0FA8 $0003_AC04 jump
[2026-09-19T17:26:29.384] Cog1  INIT $0000_0FA8 $0003_7EB4 jump
[2026-09-19T17:26:29.384] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-19T17:26:29.386] Cog0  BM-BANNER,seq,2,src_rev,20,fmt,8,part,D,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-19T17:26:29.387] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,9,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-19T17:26:29.388] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-NOSTALL-D,task,3508
[2026-09-19T17:26:29.389] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-DBGMASK-D,task,3508
[2026-09-19T17:26:29.389] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LAGBND-D,task,3508
[2026-09-19T17:26:29.390] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-ESTOP-D,task,3508
[2026-09-19T17:26:29.391] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-ORDERED-D,task,3508
[2026-09-19T17:26:29.391] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-COOPSHUT-D,task,3508
[2026-09-19T17:26:29.392] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-TRACKRST-D,task,3508
[2026-09-19T17:26:29.393] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-TIMESTOP-D,task,3508
[2026-09-19T17:26:29.394] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-LOCKSTEP-D,task,3508
[2026-09-19T17:26:29.394] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-FRONTST-D,task,3508
[2026-09-19T17:26:29.395] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-FOLDBACK-D,task,3508
[2026-09-19T17:26:29.396] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-DERATE-D,task,3508
[2026-09-19T17:26:29.396] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-BLOCKED-D,task,3508
[2026-09-19T17:26:29.397] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-WESTOP-D,task,3508
[2026-09-19T17:26:29.398] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R16-DUAL-WTIMSTOP-D,task,3508
[2026-09-19T17:26:29.398] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-CMDTMO-D,task,3508
[2026-09-19T17:26:29.399] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-WCMDTMO-D,task,3508
[2026-09-19T17:26:29.400] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-DIRSIGN-D,task,3508
[2026-09-19T17:26:29.401] Cog0  BM-PLAN,seq,4,seg,PREFLT,order,1,attended,FALSE,part,D,finds,NONE,est_s,5,est_kb,2
[2026-09-19T17:26:29.403] Cog0  BM-PLAN,seq,5,seg,STEERSEG,order,2,attended,FALSE,part,D,finds,S-4_FRONTCOG_S-8,est_s,180,est_kb,4
[2026-09-19T17:26:29.403] Cog0  BM-PLAN,seq,6,seg,LIMIT,order,3,attended,FALSE,part,D,finds,S-2_C-5,est_s,180,est_kb,6
[2026-09-19T17:26:29.420] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- no operator control can stop a runaway (finding S-4: the e-stop now latches, task 3556)
[2026-09-19T17:26:29.420] Cog2  INIT $0000_0FA8 $0003_5744 jump
[2026-09-19T17:26:29.423] Cog0  BM-INST,seq,7,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-19T17:26:29.433] Cog0  BM-SEG,seq,8,seg,PREFLT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-19T17:26:29.448] Cog3  INIT $0000_E90E $0003_868F load
[2026-09-19T17:26:29.448] Cog4  INIT $0000_0FA8 $0003_826B jump
[2026-09-19T17:26:31.526] Cog0  BM-START,seq,9,seg,PREFLT,motor,LEFT,life,1,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,83,ph_x10,1_696,why,NONE
[2026-09-19T17:26:32.439] Cog0  BM-PREFLT,seq,10,motor,LEFT,incre,18_375_000,ticks,18,hw_ticks,18,moved,TRUE,why,NONE
[2026-09-19T17:26:32.442] Cog3  INIT $0000_E90E $0003_8E67 load
[2026-09-19T17:26:32.458] Cog4  INIT $0000_0FA8 $0003_8A43 jump
[2026-09-19T17:26:34.530] Cog0  BM-START,seq,11,seg,PREFLT,motor,RIGHT,life,2,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,-4,ph_x10,1_603,why,NONE
[2026-09-19T17:26:35.437] Cog0  BM-PREFLT,seq,12,motor,RIGHT,incre,18_375_000,ticks,18,hw_ticks,18,moved,TRUE,why,NONE
[2026-09-19T17:26:35.438] Cog0  BM-SEG,seq,13,seg,PREFLT,event,END,attended,FALSE,items,2,faults,0,unrecov,0,ms,6_015,why,NONE
[2026-09-19T17:26:35.450] Cog0  BM-SEG,seq,14,seg,STEERSEG,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-19T17:26:35.452] Cog3  INIT $0000_E90E $0003_9C7B load
[2026-09-19T17:26:35.467] Cog4  INIT $0000_E90E $0003_A453 load
[2026-09-19T17:26:36.556] Cog5  INIT $0000_0FA8 $0003_92CC jump
[2026-09-19T17:26:36.583] Cog0  BM-SSTART,seq,15,seg,STEERSEG,life,3,motor,BOTH,ret,5,ret_ok,TRUE,l_st,STOPPED,r_st,STOPPED,ready_ms,0,l_neg,43,l_pos,317,r_neg,43,r_pos,317,l_ig,0,r_ig,0,l_board,REV_B,r_board,REV_B,why,NONE
[2026-09-19T17:26:36.601] Cog0  BM-DSTEP,seq,16,step,LOCKSTEP,motor,BOTH,seg,STEERSEG,measured,0,lo,0,hi,1,result,PASS,why,NONE
[2026-09-19T17:26:40.234] Cog0  BM-DSTEP,seq,17,step,TRACKRESET,motor,BOTH,seg,STEERSEG,measured,1,lo,0,hi,20,result,PASS,why,NONE
[2026-09-19T17:26:43.658] Cog0  BM-DSTEP,seq,18,step,ESTOP_REFUSE,motor,BOTH,seg,STEERSEG,measured,1,lo,0,hi,50,result,PASS,why,NONE
[2026-09-19T17:26:45.478] Cog0  BM-DSTEP,seq,19,step,ESTOP_LATCH,motor,BOTH,seg,STEERSEG,measured,1_500,lo,1_500,hi,1_500,result,PASS,why,NONE
[2026-09-19T17:26:45.981] Cog0  BM-DSTEP,seq,20,step,ESTOP_CLEAR,motor,BOTH,seg,STEERSEG,measured,0,lo,0,hi,0,result,PASS,why,NONE
[2026-09-19T17:26:48.606] Cog6  INIT $0000_0FA8 $0003_7CA0 jump
[2026-09-19T17:26:49.867] Cog0  BM-DSTEP,seq,21,step,ORDERED,motor,BOTH,seg,STEERSEG,measured,8,lo,1,hi,99_999,result,PASS,why,NONE
[2026-09-19T17:26:54.822] Cog0  BM-DSTEP,seq,22,step,TIMESTOP,motor,BOTH,seg,STEERSEG,measured,321,lo,-2_000,hi,320,result,FAIL,why,NONE
[2026-09-19T17:27:00.697] Cog0  BM-DSTEP,seq,23,step,CMDTIMEOUT,motor,BOTH,seg,STEERSEG,measured,1_627,lo,500,hi,2_500,result,PASS,why,NONE
[2026-09-19T17:27:08.704] Cog0  BM-DSTEP,seq,24,step,DIRSIGN,motor,BOTH,seg,STEERSEG,measured,98,lo,20,hi,9_999_999,result,PASS,why,NONE
[2026-09-19T17:27:09.754] Cog0  BM-FRONTST,seq,25,motor,BOTH,passes,33_195,late,1,max_ticks,247_008,max_us,914,slot_us,1_000,stack_hi,135,stack_of,256,why,NONE
[2026-09-19T17:27:09.755] Cog0  BM-DSTEP,seq,26,step,COOPSHUT,motor,BOTH,seg,STEERSEG,measured,3,lo,0,hi,19,result,PASS,why,NONE
[2026-09-19T17:27:09.756] Cog0  BM-SEG,seq,27,seg,STEERSEG,event,END,attended,FALSE,items,10,faults,0,unrecov,0,ms,34_316,why,NONE
[2026-09-19T17:27:09.766] Cog0  BM-SEG,seq,28,seg,LIMIT,event,BEGIN,attended,FALSE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-19T17:27:09.766] Cog3  INIT $0000_E90E $0003_9C7B load
[2026-09-19T17:27:09.781] Cog4  INIT $0000_E90E $0003_A453 load
[2026-09-19T17:27:10.870] Cog5  INIT $0000_0FA8 $0003_92CC jump
[2026-09-19T17:27:10.897] Cog0  BM-SSTART,seq,29,seg,LIMIT,life,4,motor,BOTH,ret,5,ret_ok,TRUE,l_st,STOPPED,r_st,STOPPED,ready_ms,0,l_neg,43,l_pos,317,r_neg,43,r_pos,317,l_ig,0,r_ig,0,l_board,REV_B,r_board,REV_B,why,NONE
[2026-09-19T17:27:13.894] Cog0  BM-LIMST,seq,30,motor,LEFT,step,FOLDBACK,peak_a,8,cont_a,8,derated,FALSE,phase_ma,5_240,limit_k,2_403,value,5_184,why,NONE
[2026-09-19T17:27:13.895] Cog0  BM-LIMST,seq,31,motor,RIGHT,step,FOLDBACK,peak_a,8,cont_a,8,derated,FALSE,phase_ma,4_608,limit_k,2_403,value,4_700,why,NONE
[2026-09-19T17:27:13.911] Cog0  BM-DSTEP,seq,32,step,FOLDBACK,motor,BOTH,seg,LIMIT,measured,5_184,lo,0,hi,8_800,result,PASS,why,NONE
[2026-09-19T17:27:19.630] Cog0  BM-LIMST,seq,33,motor,LEFT,step,DERATE,peak_a,20,cont_a,8,derated,FALSE,phase_ma,2_431,limit_k,6_007,value,0,why,NONE
[2026-09-19T17:27:19.631] Cog0  BM-LIMST,seq,34,motor,RIGHT,step,DERATE,peak_a,20,cont_a,8,derated,FALSE,phase_ma,2_901,limit_k,6_007,value,2_652,why,NONE
[2026-09-19T17:27:19.647] Cog0  BM-DSTEP,seq,35,step,DERATE,motor,BOTH,seg,LIMIT,measured,2_652,lo,1,hi,3_500,result,PASS,why,NONE
[2026-09-19T17:27:23.968] Cog0  BM-DSTEP,seq,36,step,BLOCKED,motor,BOTH,seg,LIMIT,measured,NA,lo,1,hi,4_000,result,NOMEAS,why,NOT_BLOCKED
[2026-09-19T17:27:25.014] Cog0  BM-LIMST,seq,37,motor,LEFT,step,BLOCKED,peak_a,40,cont_a,27,derated,FALSE,phase_ma,0,limit_k,12_015,value,427,why,NONE
[2026-09-19T17:27:25.028] Cog0  BM-LIMST,seq,38,motor,RIGHT,step,BLOCKED,peak_a,40,cont_a,27,derated,FALSE,phase_ma,0,limit_k,12_015,value,427,why,NONE
[2026-09-19T17:27:25.028] Cog3  INIT $0000_E90E $0003_868F load
[2026-09-19T17:27:25.043] Cog4  INIT $0000_0FA8 $0003_826B jump
[2026-09-19T17:27:27.121] Cog0  BM-START,seq,39,seg,LIMIT,motor,LEFT,life,5,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,43,off_pos,317,missed,0,illegal,0,zero_x10,82,ph_x10,1_642,why,NONE
[2026-09-19T17:27:29.445] Cog0  BM-DSTEP,seq,40,step,ESTOP_REFUSE,motor,LEFT,seg,LIMIT,measured,1,lo,0,hi,50,result,PASS,why,NONE
